Global:

  Symbol          Redirected to
Marking from fragment #12871 .text (351 uc_can.o)
  Marking symbol VIM_DCAN3L0_Handler                Glb  (697 uc_can.o)
    Marking fragment #12888 .text (351 uc_can.o)
Marking from fragment #12888 .text (351 uc_can.o)
  Marking symbol local_UC_CAN_eInterruptHandler     Glb  (866 uc_can.o)
Marking from fragment #12870 .text (351 uc_can.o)
  Marking symbol VIM_DCAN2L1_Handler                Glb  (696 uc_can.o)
    Marking fragment #12887 .text (351 uc_can.o)
Marking from fragment #12887 .text (351 uc_can.o)
  Marking symbol local_UC_CAN_eInterruptHandler     Glb  (866 uc_can.o)
Marking from fragment #12869 .text (351 uc_can.o)
  Marking symbol VIM_DCAN2L0_Handler                Glb  (695 uc_can.o)
    Marking fragment #12886 .text (351 uc_can.o)
Marking from fragment #12886 .text (351 uc_can.o)
  Marking symbol local_UC_CAN_eInterruptHandler     Glb  (866 uc_can.o)
Marking from fragment #12868 .text (351 uc_can.o)
  Marking symbol VIM_DCAN1L1_Handler                Glb  (694 uc_can.o)
    Marking fragment #12885 .text (351 uc_can.o)
Marking from fragment #12885 .text (351 uc_can.o)
  Marking symbol local_UC_CAN_eInterruptHandler     Glb  (866 uc_can.o)
Marking from fragment #12867 .text (351 uc_can.o)
  Marking symbol VIM_DCAN1L0_Handler                Glb  (693 uc_can.o)
    Marking fragment #12884 .text (351 uc_can.o)
Marking from fragment #12884 .text (351 uc_can.o)
  Marking symbol local_UC_CAN_eInterruptHandler     Glb  (866 uc_can.o)
Marking from fragment #12879 .text (351 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
  Marking symbol .text_197                               (394 uc_can.o)
Marking from fragment #12861 .text (351 uc_can.o)
  Marking symbol UC_CAN_astrModule                  Glb  (33 uc_can_cfg.o)
Marking from fragment #13019 .text (27 uc_timer.o)
  Marking symbol _A_RCLKSRC                         Glb  (121 uc_timer.o)
  Marking symbol _A_RTIGCTRL                        Glb  (122 uc_timer.o)
  Marking symbol RTIFRC0                            Glb  (109 uc_timer.o)
    Marking fragment #9736 .noinit (13 uc_timer.o)
  Marking symbol RTICPUC0                           Glb  (108 uc_timer.o)
    Marking fragment #9738 .noinit (15 uc_timer.o)
  Marking symbol RTICOMP0                           Glb  (107 uc_timer.o)
    Marking fragment #9740 .noinit (17 uc_timer.o)
  Marking symbol RTIUDCP0                           Glb  (110 uc_timer.o)
    Marking fragment #9742 .noinit (19 uc_timer.o)
  Marking symbol _A_RTIINTFLAG                      Glb  (123 uc_timer.o)
    Marking fragment #9746 .noinit (23 uc_timer.o)
  Marking symbol _A_RTISETINTENA                    Glb  (124 uc_timer.o)
    Marking fragment #9744 .noinit (21 uc_timer.o)
  Marking symbol .text_21                                (43 uc_timer.o)
  Marking symbol .text_22                                (45 uc_timer.o)
    Marking fragment #13028 .text (27 uc_timer.o)
  Marking symbol .text_23                                (46 uc_timer.o)
    Marking fragment #13029 .text (27 uc_timer.o)
  Marking symbol .text_24                                (47 uc_timer.o)
    Marking fragment #13030 .text (27 uc_timer.o)
  Marking symbol .text_25                                (48 uc_timer.o)
    Marking fragment #13031 .text (27 uc_timer.o)
  Marking symbol VIM_RTIC0_Handler                  Glb  (120 uc_timer.o)
    Marking fragment #13026 .text (27 uc_timer.o)
  Marking symbol UC_SYS_vdRegisterISR               Glb  (237 uc_system.o)
  Marking symbol .text_26                                (49 uc_timer.o)
    Marking fragment #13032 .text (27 uc_timer.o)
  Marking symbol .text_26                                (49 uc_timer.o)
  Marking symbol .text_27                                (50 uc_timer.o)
    Marking fragment #13033 .text (27 uc_timer.o)
  Marking symbol .text_27                                (50 uc_timer.o)
  Marking symbol UC_SYS_vdEnableISR                 Glb  (233 uc_system.o)
Marking from fragment #13033 .text (27 uc_timer.o)
Marking from fragment #13032 .text (27 uc_timer.o)
Marking from fragment #13026 .text (27 uc_timer.o)
  Marking symbol _A_RTIINTFLAG                      Glb  (123 uc_timer.o)
  Marking symbol .text_28                                (51 uc_timer.o)
  Marking symbol .text_28                                (51 uc_timer.o)
  Marking symbol .text_29                                (52 uc_timer.o)
  Marking symbol .text_29                                (52 uc_timer.o)
  Marking symbol .text_29                                (52 uc_timer.o)
  Marking symbol .text_29                                (52 uc_timer.o)
  Marking symbol .text_29                                (52 uc_timer.o)
  Marking symbol .text_29                                (52 uc_timer.o)
  Marking symbol .text_29                                (52 uc_timer.o)
  Marking symbol .text_29                                (52 uc_timer.o)
Marking from fragment #13031 .text (27 uc_timer.o)
Marking from fragment #13030 .text (27 uc_timer.o)
Marking from fragment #13029 .text (27 uc_timer.o)
Marking from fragment #13028 .text (27 uc_timer.o)
Marking from fragment #9744 .noinit (21 uc_timer.o)
Marking from fragment #9746 .noinit (23 uc_timer.o)
Marking from fragment #9742 .noinit (19 uc_timer.o)
Marking from fragment #9740 .noinit (17 uc_timer.o)
Marking from fragment #9738 .noinit (15 uc_timer.o)
Marking from fragment #9736 .noinit (13 uc_timer.o)
Marking from fragment #12912 .text (12 uc_eeprom.o)
  Marking symbol _A_FSM_WR_ENA                      Glb  (71 uc_eeprom.o)
  Marking symbol _A_FBFALLBACK                      Glb  (70 uc_eeprom.o)
  Marking symbol .text_9                                 (18 uc_eeprom.o)
  Marking symbol .text_10                                (20 uc_eeprom.o)
  Marking symbol .text_10                                (20 uc_eeprom.o)
  Marking symbol .text_9                                 (18 uc_eeprom.o)
  Marking symbol .text_9                                 (18 uc_eeprom.o)
  Marking symbol .text_11                                (21 uc_eeprom.o)
  Marking symbol .text_11                                (21 uc_eeprom.o)
  Marking symbol .text_9                                 (18 uc_eeprom.o)
  Marking symbol .text_9                                 (18 uc_eeprom.o)
  Marking symbol Fapi_initializeFlashBanks          Glb  (84 FlashStateMachine.InitializeFlashBanks.obj)
  Marking symbol Fapi_setActiveFlashBank            Glb  (75 FlashStateMachine.SetActiveBank.obj)
  Marking symbol Fapi_enableEepromBankSectors       Glb  (81 FlashStateMachine.EnableEepromSectors.obj)
  Marking symbol .text_9                                 (18 uc_eeprom.o)
Marking from fragment #12987 .text (43 uc_system.o)
  Marking symbol _A_MINITGCR                        Glb  (244 uc_system.o)
    Marking fragment #9514 .noinit (31 uc_system.o)
  Marking symbol _A_REQENACLR0                      Glb  (245 uc_system.o)
    Marking fragment #9502 .noinit (19 uc_system.o)
  Marking symbol _A_REQENACLR1                      Glb  (246 uc_system.o)
    Marking fragment #9504 .noinit (21 uc_system.o)
  Marking symbol _A_WAKEENACLR0                     Glb  (253 uc_system.o)
    Marking fragment #9508 .noinit (25 uc_system.o)
  Marking symbol _A_WAKEENACLR1                     Glb  (254 uc_system.o)
    Marking fragment #9510 .noinit (27 uc_system.o)
  Marking symbol _A_FIRQPR0                         Glb  (242 uc_system.o)
    Marking fragment #9492 .noinit (9 uc_system.o)
  Marking symbol _A_FIRQPR1                         Glb  (243 uc_system.o)
    Marking fragment #9494 .noinit (11 uc_system.o)
  Marking symbol IOMM_KICK_REG0                     Glb  (217 uc_system.o)
    Marking fragment #9520 .noinit (37 uc_system.o)
  Marking symbol IOMM_KICK_REG1                     Glb  (218 uc_system.o)
    Marking fragment #9522 .noinit (39 uc_system.o)
  Marking symbol __low_level_init                   Glb  (83 low_level_init.o)
  Marking symbol .text_45                                (90 uc_system.o)
    Marking fragment #13006 .text (43 uc_system.o)
  Marking symbol .text_46                                (91 uc_system.o)
    Marking fragment #13007 .text (43 uc_system.o)
  Marking symbol .text_48                                (93 uc_system.o)
    Marking fragment #13009 .text (43 uc_system.o)
  Marking symbol .text_49                                (94 uc_system.o)
    Marking fragment #13010 .text (43 uc_system.o)
  Marking symbol .text_50                                (95 uc_system.o)
    Marking fragment #13011 .text (43 uc_system.o)
  Marking symbol .text_51                                (96 uc_system.o)
    Marking fragment #13012 .text (43 uc_system.o)
  Marking symbol .text_52                                (97 uc_system.o)
    Marking fragment #13013 .text (43 uc_system.o)
  Marking symbol .text_53                                (98 uc_system.o)
    Marking fragment #13014 .text (43 uc_system.o)
  Marking symbol .text_54                                (99 uc_system.o)
    Marking fragment #13015 .text (43 uc_system.o)
  Marking symbol .text_55                                (100 uc_system.o)
    Marking fragment #13016 .text (43 uc_system.o)
Marking from fragment #13016 .text (43 uc_system.o)
Marking from fragment #13015 .text (43 uc_system.o)
Marking from fragment #13014 .text (43 uc_system.o)
Marking from fragment #13013 .text (43 uc_system.o)
Marking from fragment #13012 .text (43 uc_system.o)
Marking from fragment #13011 .text (43 uc_system.o)
Marking from fragment #13010 .text (43 uc_system.o)
Marking from fragment #13009 .text (43 uc_system.o)
Marking from fragment #13007 .text (43 uc_system.o)
Marking from fragment #13006 .text (43 uc_system.o)
Marking from fragment #9522 .noinit (39 uc_system.o)
Marking from fragment #9520 .noinit (37 uc_system.o)
Marking from fragment #9494 .noinit (11 uc_system.o)
Marking from fragment #9492 .noinit (9 uc_system.o)
Marking from fragment #9510 .noinit (27 uc_system.o)
Marking from fragment #9508 .noinit (25 uc_system.o)
Marking from fragment #9504 .noinit (21 uc_system.o)
Marking from fragment #9502 .noinit (19 uc_system.o)
Marking from fragment #9514 .noinit (31 uc_system.o)
Marking from fragment #12249 .text (10 ecu_system.o)
  Marking symbol .text_22                                (44 ecu_system.o)
Marking from fragment #6332 .intvec (12 tms570ls3137_cstartup.o) init:always
  Marking symbol __iar_program_start                Glb  (47 tms570ls3137_cstartup.o)
  Marking symbol Undefined_Handler                  Glb  (240 uc_system.o)
    Marking fragment #13001 .text (43 uc_system.o) init:always
  Marking symbol SWI_Handler                        Glb  (222 uc_system.o)
    Marking fragment #13000 .text (43 uc_system.o) init:always
  Marking symbol Prefetch_Handler                   Glb  (221 uc_system.o)
    Marking fragment #12999 .text (43 uc_system.o) init:always
  Marking symbol Abort_Handler                      Glb  (215 uc_system.o)
    Marking fragment #12996 .text (43 uc_system.o) init:always
  Marking symbol IRQ_Handler                        Glb  (219 uc_system.o)
    Marking fragment #12998 .text (43 uc_system.o) init:always
  Marking symbol FIQ_Handler                        Glb  (216 uc_system.o)
    Marking fragment #12997 .text (43 uc_system.o) init:always
Marking from fragment #12997 .text (43 uc_system.o) init:always
  Marking symbol .text_57                                (102 uc_system.o)
    Marking fragment #13018 .text (43 uc_system.o) init:always
  Marking symbol Abort_Handler                      Glb  (215 uc_system.o)
Marking from fragment #13018 .text (43 uc_system.o) init:always
  Marking symbol UC_SYSTEM_STOP_u32Signal           Glb  (224 uc_system.o)
    Marking fragment #9523 .bss (40 uc_system.o) init:always
Marking from fragment #9523 .bss (40 uc_system.o) init:always
Marking from fragment #12998 .text (43 uc_system.o) init:always
  Marking symbol .text_57                                (102 uc_system.o)
  Marking symbol Abort_Handler                      Glb  (215 uc_system.o)
Marking from fragment #12996 .text (43 uc_system.o) init:always
  Marking symbol .text_56                                (101 uc_system.o)
    Marking fragment #13017 .text (43 uc_system.o) init:always
  Marking symbol UC_SYS_vdJumpToAddress             Glb  (236 uc_system.o)
    Marking fragment #9527 .textrw (44 uc_system.o) init:always
Marking from fragment #9527 .textrw (44 uc_system.o) init:always
Marking from fragment #13017 .text (43 uc_system.o) init:always
  Marking symbol UC_SYSTEM_STOP_u32Address          Glb  (223 uc_system.o)
    Marking fragment #9524 .bss (41 uc_system.o) init:always
Marking from fragment #9524 .bss (41 uc_system.o) init:always
Marking from fragment #12999 .text (43 uc_system.o) init:always
  Marking symbol .text_57                                (102 uc_system.o)
  Marking symbol Abort_Handler                      Glb  (215 uc_system.o)
Marking from fragment #13000 .text (43 uc_system.o) init:always
  Marking symbol .text_57                                (102 uc_system.o)
  Marking symbol Abort_Handler                      Glb  (215 uc_system.o)
Marking from fragment #13001 .text (43 uc_system.o) init:always
  Marking symbol .text_57                                (102 uc_system.o)
  Marking symbol Abort_Handler                      Glb  (215 uc_system.o)
*** Marking optional init routines ***
Marking fragment #11659 .text (6 data_init.o(rt7Sx_tb.a)) {__iar_data_init3} init:{__iar_data_init3}
Marking fragment #11669 .text (7 zero_init3.o(rt7Sx_tb.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking fragment #11678 .text (7 copy_init3.o(rt7Sx_tb.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking fragment #11687 .text (7 rle_init_single.o(rt7Sx_tb.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking fragment #13103 .text (7 rle_init.o(rt7Sx_tb.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking fragment #11706 .text (7 packbits_init_single.o(rt7Sx_tb.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking fragment #13105 .text (7 packbits_init.o(rt7Sx_tb.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking fragment #11725 .text (7 lz77_init_single.o(rt7Sx_tb.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking fragment #13108 .text (7 lz77_init.o(rt7Sx_tb.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #13108 .text (7 lz77_init.o(rt7Sx_tb.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                                (5 lz77_init.o)
    Marking fragment #11733 .rodata (6 lz77_init.o(rt7Sx_tb.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
    Marking fragment #13106 .text (7 lz77_init.o(rt7Sx_tb.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol OutStream_Write                         (4 lz77_init.o)
    Marking fragment #13107 .text (7 lz77_init.o(rt7Sx_tb.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #11744 .text (6 abort.o(dl7Sx_tbn.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #11744 .text (6 abort.o(dl7Sx_tbn.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #11613 .text (6 exit.o(sh7Sxs_b.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #11613 .text (6 exit.o(sh7Sxs_b.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_return_from_swi              Glb  (8 xreturnswi.o)
    Marking fragment #11653 .text (6 xreturnswi.o(sh7Sxs_b.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_close_ttio               Ext      (10 exit.o)
Marking from fragment #11653 .text (6 xreturnswi.o(sh7Sxs_b.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #13107 .text (7 lz77_init.o(rt7Sx_tb.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                                (5 lz77_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
Marking from fragment #13106 .text (7 lz77_init.o(rt7Sx_tb.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #11733 .rodata (6 lz77_init.o(rt7Sx_tb.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #11725 .text (7 lz77_init_single.o(rt7Sx_tb.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
  Marking symbol __iar_SB                                (3 lz77_init_single.o)
    Marking fragment #11724 .rodata (6 lz77_init_single.o(rt7Sx_tb.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #11724 .rodata (6 lz77_init_single.o(rt7Sx_tb.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #13105 .text (7 packbits_init.o(rt7Sx_tb.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_SB                                (4 packbits_init.o)
    Marking fragment #11714 .rodata (6 packbits_init.o(rt7Sx_tb.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol InStream_Read                           (3 packbits_init.o)
    Marking fragment #13104 .text (7 packbits_init.o(rt7Sx_tb.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #11744 .text (6 abort.o(dl7Sx_tbn.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #11744 .text (6 abort.o(dl7Sx_tbn.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #11613 .text (6 exit.o(sh7Sxs_b.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #11613 .text (6 exit.o(sh7Sxs_b.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_return_from_swi              Glb  (8 xreturnswi.o)
    Marking fragment #11653 .text (6 xreturnswi.o(sh7Sxs_b.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_close_ttio               Ext      (10 exit.o)
Marking from fragment #11653 .text (6 xreturnswi.o(sh7Sxs_b.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #13104 .text (7 packbits_init.o(rt7Sx_tb.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #11714 .rodata (6 packbits_init.o(rt7Sx_tb.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #11706 .text (7 packbits_init_single.o(rt7Sx_tb.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
  Marking symbol __iar_SB                                (3 packbits_init_single.o)
    Marking fragment #11705 .rodata (6 packbits_init_single.o(rt7Sx_tb.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #11705 .rodata (6 packbits_init_single.o(rt7Sx_tb.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #13103 .text (7 rle_init.o(rt7Sx_tb.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_SB                                (4 rle_init.o)
    Marking fragment #11695 .rodata (6 rle_init.o(rt7Sx_tb.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol InStream_Read                           (3 rle_init.o)
    Marking fragment #13102 .text (7 rle_init.o(rt7Sx_tb.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #11744 .text (6 abort.o(dl7Sx_tbn.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #11744 .text (6 abort.o(dl7Sx_tbn.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #11613 .text (6 exit.o(sh7Sxs_b.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #11613 .text (6 exit.o(sh7Sxs_b.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_return_from_swi              Glb  (8 xreturnswi.o)
    Marking fragment #11653 .text (6 xreturnswi.o(sh7Sxs_b.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_close_ttio               Ext      (10 exit.o)
Marking from fragment #11653 .text (6 xreturnswi.o(sh7Sxs_b.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #13102 .text (7 rle_init.o(rt7Sx_tb.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #11695 .rodata (6 rle_init.o(rt7Sx_tb.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #11687 .text (7 rle_init_single.o(rt7Sx_tb.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
  Marking symbol __iar_SB                                (3 rle_init_single.o)
    Marking fragment #11686 .rodata (6 rle_init_single.o(rt7Sx_tb.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #11686 .rodata (6 rle_init_single.o(rt7Sx_tb.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #11678 .text (7 copy_init3.o(rt7Sx_tb.a)) {__iar_copy_init3} init:{__iar_copy_init3}
  Marking symbol __iar_SB                                (3 copy_init3.o)
    Marking fragment #11677 .rodata (6 copy_init3.o(rt7Sx_tb.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #11677 .rodata (6 copy_init3.o(rt7Sx_tb.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #11669 .text (7 zero_init3.o(rt7Sx_tb.a)) {__iar_zero_init3} init:{__iar_zero_init3}
  Marking symbol __iar_SB                                (3 zero_init3.o)
    Marking fragment #11668 .rodata (6 zero_init3.o(rt7Sx_tb.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #11668 .rodata (6 zero_init3.o(rt7Sx_tb.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #11659 .text (6 data_init.o(rt7Sx_tb.a)) {__iar_data_init3} init:{__iar_data_init3}
  Marking symbol Region$$Table$$Base            Ext Glb  (12 data_init.o)
  Marking symbol Region$$Table$$Base            Ext Glb  (12 data_init.o)
  Marking symbol Region$$Table$$Limit           Ext Glb  (13 data_init.o)
  Marking symbol Region$$Table$$Limit           Ext Glb  (13 data_init.o)
*** Marking debug sections ***
----- pass 1
References #11751 .text (8 app.o)
  Marking fragment #10 .debug_frame (13 app.o)
References #11751 .text (8 app.o)
  Marking fragment #11 .iar.debug_line (15 app.o)
References #11751 .text (8 app.o)
  Marking fragment #12 .debug_line (16 app.o)
References #11751 .text (8 app.o)
  Marking fragment #13 .debug_info (17 app.o)
References #11752 .text (8 app.o)
  Marking fragment #14 .debug_frame (19 app.o)
References #11752 .text (8 app.o)
  Marking fragment #15 .iar.debug_line (21 app.o)
References #11752 .text (8 app.o)
  Marking fragment #16 .debug_line (22 app.o)
References #11752 .text (8 app.o)
  Marking fragment #17 .debug_info (23 app.o)
References #13 .debug_info (17 app.o)
  Marking fragment #22 .debug_pubnames (29 app.o)
References #17 .debug_info (23 app.o)
  Marking fragment #23 .debug_pubnames (32 app.o)
References #11751 .text (8 app.o)
  Marking fragment #25 .iar.debug_frame (36 app.o)
References #11752 .text (8 app.o)
  Marking fragment #26 .iar.debug_frame (38 app.o)
References #51 .bss (29 app_diag.o)
  Marking fragment #74 .debug_info (52 app_diag.o)
References #54 .bss (32 app_diag.o)
  Marking fragment #76 .debug_info (54 app_diag.o)
References #55 .bss (33 app_diag.o)
  Marking fragment #77 .debug_info (55 app_diag.o)
References #53 .bss (31 app_diag.o)
  Marking fragment #78 .debug_info (56 app_diag.o)
References #50 .bss (28 app_diag.o)
  Marking fragment #79 .debug_info (57 app_diag.o)
References #49 .bss (27 app_diag.o)
  Marking fragment #80 .debug_info (58 app_diag.o)
References #48 .bss (26 app_diag.o)
  Marking fragment #81 .debug_info (59 app_diag.o)
References #47 .bss (25 app_diag.o)
  Marking fragment #82 .debug_info (60 app_diag.o)
References #42 .bss (20 app_diag.o)
  Marking fragment #84 .debug_info (62 app_diag.o)
References #52 .bss (30 app_diag.o)
  Marking fragment #85 .debug_info (63 app_diag.o)
References #31 .bss (9 app_diag.o)
  Marking fragment #86 .debug_info (64 app_diag.o)
References #33 .bss (11 app_diag.o)
  Marking fragment #87 .debug_info (65 app_diag.o)
References #35 .bss (13 app_diag.o)
  Marking fragment #88 .debug_info (66 app_diag.o)
References #34 .bss (12 app_diag.o)
  Marking fragment #90 .debug_info (68 app_diag.o)
References #57 .bss (35 app_diag.o)
  Marking fragment #92 .debug_info (70 app_diag.o)
References #56 .bss (34 app_diag.o)
  Marking fragment #93 .debug_info (71 app_diag.o)
References #41 .bss (19 app_diag.o)
  Marking fragment #96 .debug_info (74 app_diag.o)
References #11753 .text (36 app_diag.o)
  Marking fragment #103 .debug_frame (81 app_diag.o)
References #11753 .text (36 app_diag.o)
  Marking fragment #104 .iar.debug_line (83 app_diag.o)
References #11753 .text (36 app_diag.o)
  Marking fragment #105 .debug_line (84 app_diag.o)
References #11753 .text (36 app_diag.o)
  Marking fragment #106 .debug_info (85 app_diag.o)
References #11754 .text (36 app_diag.o)
  Marking fragment #107 .debug_frame (87 app_diag.o)
References #11754 .text (36 app_diag.o)
  Marking fragment #108 .iar.debug_line (89 app_diag.o)
References #11754 .text (36 app_diag.o)
  Marking fragment #109 .debug_line (90 app_diag.o)
References #11754 .text (36 app_diag.o)
  Marking fragment #110 .debug_info (91 app_diag.o)
References #11755 .text (36 app_diag.o)
  Marking fragment #111 .debug_frame (92 app_diag.o)
References #11755 .text (36 app_diag.o)
  Marking fragment #112 .iar.debug_line (94 app_diag.o)
References #11755 .text (36 app_diag.o)
  Marking fragment #113 .debug_line (95 app_diag.o)
References #11755 .text (36 app_diag.o)
  Marking fragment #114 .debug_info (96 app_diag.o)
References #11756 .text (36 app_diag.o)
  Marking fragment #115 .debug_frame (97 app_diag.o)
References #11756 .text (36 app_diag.o)
  Marking fragment #116 .iar.debug_line (99 app_diag.o)
References #11756 .text (36 app_diag.o)
  Marking fragment #117 .debug_line (100 app_diag.o)
References #11756 .text (36 app_diag.o)
  Marking fragment #118 .debug_info (101 app_diag.o)
References #11757 .text (36 app_diag.o)
  Marking fragment #119 .debug_frame (102 app_diag.o)
References #11757 .text (36 app_diag.o)
  Marking fragment #120 .iar.debug_line (104 app_diag.o)
References #11757 .text (36 app_diag.o)
  Marking fragment #121 .debug_line (105 app_diag.o)
References #11757 .text (36 app_diag.o)
  Marking fragment #122 .debug_info (106 app_diag.o)
References #11758 .text (36 app_diag.o)
  Marking fragment #123 .debug_frame (107 app_diag.o)
References #11758 .text (36 app_diag.o)
  Marking fragment #124 .iar.debug_line (109 app_diag.o)
References #11758 .text (36 app_diag.o)
  Marking fragment #125 .debug_line (110 app_diag.o)
References #11758 .text (36 app_diag.o)
  Marking fragment #126 .debug_info (111 app_diag.o)
References #11759 .text (36 app_diag.o)
  Marking fragment #127 .debug_frame (112 app_diag.o)
References #11759 .text (36 app_diag.o)
  Marking fragment #128 .iar.debug_line (114 app_diag.o)
References #11759 .text (36 app_diag.o)
  Marking fragment #129 .debug_line (115 app_diag.o)
References #11759 .text (36 app_diag.o)
  Marking fragment #130 .debug_info (116 app_diag.o)
References #11776 .text (36 app_diag.o)
  Marking fragment #131 .debug_frame (117 app_diag.o)
References #11776 .text (36 app_diag.o)
  Marking fragment #132 .iar.debug_line (119 app_diag.o)
References #11776 .text (36 app_diag.o)
  Marking fragment #133 .debug_line (120 app_diag.o)
References #11776 .text (36 app_diag.o)
  Marking fragment #134 .debug_info (121 app_diag.o)
References #11777 .text (36 app_diag.o)
  Marking fragment #135 .debug_frame (122 app_diag.o)
References #11777 .text (36 app_diag.o)
  Marking fragment #136 .iar.debug_line (124 app_diag.o)
References #11777 .text (36 app_diag.o)
  Marking fragment #137 .debug_line (125 app_diag.o)
References #11777 .text (36 app_diag.o)
  Marking fragment #138 .debug_info (126 app_diag.o)
References #11782 .text (36 app_diag.o)
